# Name,   Type, SubType, Offset,  Size
# Note: if you change the phy_init or app partition offset, make sure to change the offset in Kconfig.projbuild
nvs,      data,     nvs,   0x9000,   0x4000
otadata,  data,     ota,   0xd000,   0x2000
phy_init, data,     phy,   0xf000,   0x1000
firmware,  app, factory,  0x10000, 0x0F0000
app_0,       0,   ota_0, 0x100000, 0x100000
app_1,       0,   ota_1, 0x200000, 0x100000
app_2,       0,   ota_2, 0x300000, 0x100000
app_3,       0,   ota_3, 0x400000, 0x100000
app_4,       0,   ota_4, 0x500000, 0x100000
app_5,       0,   ota_5, 0x600000, 0x100000
app_6,       0,   ota_6, 0x700000, 0x100000
app_7,       0,   ota_7, 0x800000, 0x100000
app_8,       0,   ota_8, 0x900000, 0x100000
app_9,       0,   ota_9, 0xa00000, 0x100000
storage,  data,  spiffs, 0xf00000, 0x100000
